Wk,Day,Date,Time,Home,xG,Score,xG.1,Away,Attendance,Venue,Referee,Match Report,Notes,Home Goals,Away Goals
13,Sat,2019-11-23,15:00 ,Brighton,0.8,0–2,3.4,Leicester City,"30,640",The American Express Community Stadium,Mike Dean,/en/matches/d0f6bac9/Brighton-and-Hove-Albion-Leicester-City-November-23-2019-Premier-League,,0,2
13,Sat,2019-11-23,15:00 ,Watford,1.0,0–3,2.3,Burnley,"19,711",Vicarage Road Stadium,Paul Tierney,/en/matches/d4aea4c0/Watford-Burnley-November-23-2019-Premier-League,,0,3
13,Sat,2019-11-23,17:30 ,Manchester City,1.1,2–1,1.1,Chelsea,"54,486",Etihad Stadium,Martin Atkinson,/en/matches/d16305c7/Manchester-City-Chelsea-November-23-2019-Premier-League,,2,1
13,Sun,2019-11-24,16:30 ,Sheffield Utd,1.4,3–3,1.4,Manchester Utd,"32,024",Bramall Lane,Andre Marriner,/en/matches/a1d9d65f/Sheffield-United-Manchester-United-November-24-2019-Premier-League,,3,3
13,Mon,2019-11-25,20:00 ,Aston Villa,1.8,2–0,0.6,Newcastle Utd,"41,821",Villa Park,Lee Mason,/en/matches/f6f8808e/Aston-Villa-Newcastle-United-November-25-2019-Premier-League,,2,0
14,Sat,2019-11-30,12:30 ,Newcastle Utd,0.3,2–2,2.6,Manchester City,"49,937",St. James' Park,Chris Kavanagh,/en/matches/f43fa290/Newcastle-United-Manchester-City-November-30-2019-Premier-League,,2,2
14,Sat,2019-11-30,15:00 ,Tottenham,2.8,3–2,1.4,Bournemouth,"59,626",Tottenham Hotspur Stadium,Lee Mason,/en/matches/1722ba52/Tottenham-Hotspur-Bournemouth-November-30-2019-Premier-League,,3,2
14,Sat,2019-11-30,15:00 ,Liverpool,1.9,2–1,1.0,Brighton,"53,319",Anfield,Martin Atkinson,/en/matches/2c240ae6/Liverpool-Brighton-and-Hove-Albion-November-30-2019-Premier-League,,2,1
14,Sat,2019-11-30,15:00 ,Burnley,1.5,0–2,0.8,Crystal Palace,"19,818",Turf Moor,Peter Bankes,/en/matches/86428aca/Burnley-Crystal-Palace-November-30-2019-Premier-League,,0,2
14,Sat,2019-11-30,15:00 ,Chelsea,2.0,0–1,0.8,West Ham,"40,595",Stamford Bridge,Jonathan Moss,/en/matches/aa1ff9cd/Chelsea-West-Ham-United-November-30-2019-Premier-League,,0,1
14,Sat,2019-11-30,17:30 ,Southampton,1.4,2–1,0.7,Watford,"26,929",St. Mary's Stadium,Michael Oliver,/en/matches/3f1fdbad/Southampton-Watford-November-30-2019-Premier-League,,2,1
14,Sun,2019-12-01,14:00 ,Norwich City,1.3,2–2,2.0,Arsenal,"27,067",Carrow Road,Paul Tierney,/en/matches/39fce32e/Norwich-City-Arsenal-December-1-2019-Premier-League,,2,2
14,Sun,2019-12-01,14:00 ,Wolves,1.2,1–1,1.0,Sheffield Utd,"31,642",Molineux Stadium,David Coote,/en/matches/53a77072/Wolverhampton-Wanderers-Sheffield-United-December-1-2019-Premier-League,,1,1
14,Sun,2019-12-01,16:30 ,Leicester City,2.6,2–1,0.9,Everton,"32,144",King Power Stadium,Graham Scott,/en/matches/aa2284c2/Leicester-City-Everton-December-1-2019-Premier-League,,2,1
14,Sun,2019-12-01,16:30 ,Manchester Utd,1.7,2–2,1.4,Aston Villa,"73,381",Old Trafford,Craig Pawson,/en/matches/e88d9028/Manchester-United-Aston-Villa-December-1-2019-Premier-League,,2,2
15,Tue,2019-12-03,19:30 ,Crystal Palace,0.4,1–0,0.3,Bournemouth,"23,497",Selhurst Park,Anthony Taylor,/en/matches/fd541a1f/Crystal-Palace-Bournemouth-December-3-2019-Premier-League,,1,0
15,Tue,2019-12-03,20:15 ,Burnley,0.5,1–4,1.8,Manchester City,"20,101",Turf Moor,Jonathan Moss,/en/matches/4d718594/Burnley-Manchester-City-December-3-2019-Premier-League,,1,4
15,Wed,2019-12-04,19:30 ,Manchester Utd,1.3,2–1,0.5,Tottenham,"73,252",Old Trafford,Paul Tierney,/en/matches/614c7c1f/Manchester-United-Tottenham-Hotspur-December-4-2019-Premier-League,,2,1
15,Wed,2019-12-04,19:30 ,Wolves,1.6,2–0,0.5,West Ham,"31,217",Molineux Stadium,Andre Marriner,/en/matches/292d0f46/Wolverhampton-Wanderers-West-Ham-United-December-4-2019-Premier-League,,2,0
15,Wed,2019-12-04,19:30 ,Leicester City,3.0,2–0,0.2,Watford,"31,763",King Power Stadium,Craig Pawson,/en/matches/8b04b0d5/Leicester-City-Watford-December-4-2019-Premier-League,,2,0
15,Wed,2019-12-04,19:30 ,Southampton,1.1,2–1,0.8,Norwich City,"27,019",St. Mary's Stadium,Kevin Friend,/en/matches/367829b6/Southampton-Norwich-City-December-4-2019-Premier-League,,2,1
15,Wed,2019-12-04,19:30 ,Chelsea,2.1,2–1,0.7,Aston Villa,"40,628",Stamford Bridge,Chris Kavanagh,/en/matches/3f316110/Chelsea-Aston-Villa-December-4-2019-Premier-League,,2,1
15,Wed,2019-12-04,20:15 ,Liverpool,2.7,5–2,1.5,Everton,"53,094",Anfield,Mike Dean,/en/matches/de0ec650/Merseyside-Derby-Liverpool-Everton-December-4-2019-Premier-League,,5,2
15,Thu,2019-12-05,19:30 ,Sheffield Utd,1.3,0–2,0.8,Newcastle Utd,"30,409",Bramall Lane,Stuart Attwell,/en/matches/8a9fa2d9/Sheffield-United-Newcastle-United-December-5-2019-Premier-League,,0,2
15,Thu,2019-12-05,20:15 ,Arsenal,1.0,1–2,2.3,Brighton,"60,164",Emirates Stadium,Graham Scott,/en/matches/372828cb/Arsenal-Brighton-and-Hove-Albion-December-5-2019-Premier-League,,1,2
16,Sat,2019-12-07,12:30 ,Everton,1.7,3–1,0.9,Chelsea,"39,114",Goodison Park,Craig Pawson,/en/matches/1b69dd66/Everton-Chelsea-December-7-2019-Premier-League,,3,1
16,Sat,2019-12-07,15:00 ,Watford,1.2,0–0,0.2,Crystal Palace,"20,070",Vicarage Road Stadium,Martin Atkinson,/en/matches/90976b40/Watford-Crystal-Palace-December-7-2019-Premier-League,,0,0
16,Sat,2019-12-07,15:00 ,Bournemouth,0.2,0–3,2.3,Liverpool,"10,832",Vitality Stadium,Chris Kavanagh,/en/matches/b7f0ca17/Bournemouth-Liverpool-December-7-2019-Premier-League,,0,3
16,Sat,2019-12-07,15:00 ,Tottenham,2.3,5–0,0.5,Burnley,"58,401",Tottenham Hotspur Stadium,Kevin Friend,/en/matches/56da163b/Tottenham-Hotspur-Burnley-December-7-2019-Premier-League,,5,0
16,Sat,2019-12-07,17:30 ,Manchester City,2.0,1–2,1.6,Manchester Utd,"54,403",Etihad Stadium,Anthony Taylor,/en/matches/bf9c0d50/Manchester-Derby-Manchester-City-Manchester-United-December-7-2019-Premier-League,,1,2
16,Sun,2019-12-08,14:00 ,Aston Villa,1.0,1–4,4.4,Leicester City,"41,908",Villa Park,Michael Oliver,/en/matches/559e812a/Aston-Villa-Leicester-City-December-8-2019-Premier-League,,1,4
16,Sun,2019-12-08,14:00 ,Newcastle Utd,1.2,2–1,2.3,Southampton,"42,303",St. James' Park,David Coote,/en/matches/5d9f7fe3/Newcastle-United-Southampton-December-8-2019-Premier-League,,2,1
16,Sun,2019-12-08,14:00 ,Norwich City,0.8,1–2,0.7,Sheffield Utd,"26,881",Carrow Road,Simon Hooper,/en/matches/529b20fa/Norwich-City-Sheffield-United-December-8-2019-Premier-League,,1,2
16,Sun,2019-12-08,16:30 ,Brighton,1.0,2–2,1.6,Wolves,"30,189",The American Express Community Stadium,Jonathan Moss,/en/matches/daad5806/Brighton-and-Hove-Albion-Wolverhampton-Wanderers-December-8-2019-Premier-League,,2,2
16,Mon,2019-12-09,20:00 ,West Ham,0.6,1–3,1.7,Arsenal,"59,936",London Stadium,Mike Dean,/en/matches/a48c4638/West-Ham-United-Arsenal-December-9-2019-Premier-League,,1,3
17,Sat,2019-12-14,12:30 ,Liverpool,1.6,2–0,1.4,Watford,"53,311",Anfield,Andre Marriner,/en/matches/f33bb4b3/Liverpool-Watford-December-14-2019-Premier-League,,2,0
17,Sat,2019-12-14,15:00 ,Chelsea,1.5,0–1,0.8,Bournemouth,"40,243",Stamford Bridge,Graham Scott,/en/matches/b75094e0/Chelsea-Bournemouth-December-14-2019-Premier-League,,0,1
17,Sat,2019-12-14,15:00 ,Leicester City,1.3,1–1,1.7,Norwich City,"32,101",King Power Stadium,Andy Madley,/en/matches/3b2eb152/Leicester-City-Norwich-City-December-14-2019-Premier-League,,1,1
17,Sat,2019-12-14,15:00 ,Sheffield Utd,1.4,2–0,1.1,Aston Villa,"30,396",Bramall Lane,Peter Bankes,/en/matches/b1b5e590/Sheffield-United-Aston-Villa-December-14-2019-Premier-League,,2,0
17,Sat,2019-12-14,15:00 ,Burnley,1.0,1–0,0.7,Newcastle Utd,"19,798",Turf Moor,Tim Robinson,/en/matches/4c3c57fa/Burnley-Newcastle-United-December-14-2019-Premier-League,,1,0
17,Sat,2019-12-14,17:30 ,Southampton,0.9,0–1,1.0,West Ham,"27,701",St. Mary's Stadium,Martin Atkinson,/en/matches/a47901a8/Southampton-West-Ham-United-December-14-2019-Premier-League,,0,1
17,Sun,2019-12-15,14:00 ,Wolves,0.8,1–2,0.9,Tottenham,"31,674",Molineux Stadium,Stuart Attwell,/en/matches/e9e002fb/Wolverhampton-Wanderers-Tottenham-Hotspur-December-15-2019-Premier-League,,1,2
17,Sun,2019-12-15,14:00 ,Manchester Utd,1.7,1–1,0.3,Everton,"63,328",Old Trafford,Michael Oliver,/en/matches/240ac5ad/Manchester-United-Everton-December-15-2019-Premier-League,,1,1
17,Sun,2019-12-15,16:30 ,Arsenal,0.4,0–3,1.8,Manchester City,"60,031",Emirates Stadium,Paul Tierney,/en/matches/bed05936/Arsenal-Manchester-City-December-15-2019-Premier-League,,0,3
17,Mon,2019-12-16,19:45 ,Crystal Palace,0.7,1–1,2.3,Brighton,"24,175",Selhurst Park,Craig Pawson,/en/matches/1163ec4a/Crystal-Palace-Brighton-and-Hove-Albion-December-16-2019-Premier-League,,1,1
18,Sat,2019-12-21,12:30 ,Everton,0.4,0–0,0.7,Arsenal,"39,336",Goodison Park,Kevin Friend,/en/matches/b9d1d1a7/Everton-Arsenal-December-21-2019-Premier-League,,0,0
18,Sat,2019-12-21,15:00 ,Newcastle Utd,0.5,1–0,1.4,Crystal Palace,"45,453",St. James' Park,Simon Hooper,/en/matches/5e599d06/Newcastle-United-Crystal-Palace-December-21-2019-Premier-League,,1,0
18,Sat,2019-12-21,15:00 ,Aston Villa,1.0,1–3,3.1,Southampton,"41,834",Villa Park,Craig Pawson,/en/matches/d50390a8/Aston-Villa-Southampton-December-21-2019-Premier-League,,1,3
18,Sat,2019-12-21,15:00 ,Brighton,0.5,0–1,1.3,Sheffield Utd,"30,505",The American Express Community Stadium,Robert Jones,/en/matches/473db5a3/Brighton-and-Hove-Albion-Sheffield-United-December-21-2019-Premier-League,,0,1
18,Sat,2019-12-21,15:00 ,Bournemouth,0.2,0–1,0.2,Burnley,"10,020",Vitality Stadium,Martin Atkinson,/en/matches/e8b74ca0/Bournemouth-Burnley-December-21-2019-Premier-League,,0,1
18,Sat,2019-12-21,15:00 ,Norwich City,1.3,1–2,1.3,Wolves,"27,053",Carrow Road,Peter Bankes,/en/matches/223124ce/Norwich-City-Wolverhampton-Wanderers-December-21-2019-Premier-League,,1,2
18,Sat,2019-12-21,17:30 ,Manchester City,3.4,3–1,1.0,Leicester City,"54,415",Etihad Stadium,Mike Dean,/en/matches/733c0243/Manchester-City-Leicester-City-December-21-2019-Premier-League,,3,1
18,Sun,2019-12-22,14:00 ,Watford,1.5,2–0,1.7,Manchester Utd,"21,488",Vicarage Road Stadium,Lee Mason,/en/matches/a58df282/Watford-Manchester-United-December-22-2019-Premier-League,,2,0
18,Sun,2019-12-22,16:30 ,Tottenham,0.4,0–2,1.4,Chelsea,"61,104",Tottenham Hotspur Stadium,Anthony Taylor,/en/matches/a1a20337/Tottenham-Hotspur-Chelsea-December-22-2019-Premier-League,,0,2
19,Thu,2019-12-26,12:30 ,Tottenham,1.5,2–1,0.6,Brighton,"56,308",Tottenham Hotspur Stadium,Graham Scott,/en/matches/eebe09b9/Tottenham-Hotspur-Brighton-and-Hove-Albion-December-26-2019-Premier-League,,2,1
19,Thu,2019-12-26,15:00 ,Everton,1.6,1–0,0.4,Burnley,"39,177",Goodison Park,Anthony Taylor,/en/matches/b23c6c90/Everton-Burnley-December-26-2019-Premier-League,,1,0
19,Thu,2019-12-26,15:00 ,Bournemouth,0.9,1–1,1.5,Arsenal,"10,234",Vitality Stadium,Stuart Attwell,/en/matches/5b1ecf02/Bournemouth-Arsenal-December-26-2019-Premier-League,,1,1
19,Thu,2019-12-26,15:00 ,Sheffield Utd,2.1,1–1,0.7,Watford,"30,222",Bramall Lane,David Coote,/en/matches/960ce979/Sheffield-United-Watford-December-26-2019-Premier-League,,1,1
19,Thu,2019-12-26,15:00 ,Aston Villa,0.6,1–0,1.1,Norwich City,"41,289",Villa Park,Chris Kavanagh,/en/matches/010301bf/Aston-Villa-Norwich-City-December-26-2019-Premier-League,,1,0
19,Thu,2019-12-26,15:00 ,Crystal Palace,2.0,2–1,0.9,West Ham,"25,462",Selhurst Park,Andre Marriner,/en/matches/048fa915/Crystal-Palace-West-Ham-United-December-26-2019-Premier-League,,2,1
19,Thu,2019-12-26,15:00 ,Chelsea,0.5,0–2,0.7,Southampton,"40,651",Stamford Bridge,Jonathan Moss,/en/matches/d9a73d72/Chelsea-Southampton-December-26-2019-Premier-League,,0,2
19,Thu,2019-12-26,17:30 ,Manchester Utd,1.6,4–1,0.9,Newcastle Utd,"73,206",Old Trafford,Kevin Friend,/en/matches/b3d5292f/Manchester-United-Newcastle-United-December-26-2019-Premier-League,,4,1
19,Thu,2019-12-26,20:00 ,Leicester City,0.1,0–4,3.1,Liverpool,"32,211",King Power Stadium,Michael Oliver,/en/matches/4b8063da/Leicester-City-Liverpool-December-26-2019-Premier-League,,0,4
19,Fri,2019-12-27,19:45 ,Wolves,1.8,3–2,1.6,Manchester City,"31,737",Molineux Stadium,Martin Atkinson,/en/matches/6defd3a2/Wolverhampton-Wanderers-Manchester-City-December-27-2019-Premier-League,,3,2
20,Sat,2019-12-28,12:30 ,Brighton,1.0,2–0,0.6,Bournemouth,"30,441",The American Express Community Stadium,Paul Tierney,/en/matches/d7b72d7f/Brighton-and-Hove-Albion-Bournemouth-December-28-2019-Premier-League,,2,0
20,Sat,2019-12-28,15:00 ,Watford,2.9,3–0,0.5,Aston Villa,"21,348",Vicarage Road Stadium,Simon Hooper,/en/matches/36dc1eb8/Watford-Aston-Villa-December-28-2019-Premier-League,,3,0
20,Sat,2019-12-28,15:00 ,Newcastle Utd,1.5,1–2,3.5,Everton,"52,211",St. James' Park,Lee Mason,/en/matches/6edbd555/Newcastle-United-Everton-December-28-2019-Premier-League,,1,2
20,Sat,2019-12-28,15:00 ,Southampton,1.4,1–1,0.2,Crystal Palace,"31,108",St. Mary's Stadium,Andy Madley,/en/matches/a8ab1213/Southampton-Crystal-Palace-December-28-2019-Premier-League,,1,1
20,Sat,2019-12-28,17:30 ,Norwich City,0.4,2–2,1.8,Tottenham,"27,072",Carrow Road,Kevin Friend,/en/matches/a6e8ab71/Norwich-City-Tottenham-Hotspur-December-28-2019-Premier-League,,2,2
20,Sat,2019-12-28,17:30 ,West Ham,0.9,1–2,2.2,Leicester City,"59,919",London Stadium,David Coote,/en/matches/1f2bd890/West-Ham-United-Leicester-City-December-28-2019-Premier-League,,1,2
20,Sat,2019-12-28,19:45 ,Burnley,0.4,0–2,1.8,Manchester Utd,"21,924",Turf Moor,Mike Dean,/en/matches/f66bbb03/Burnley-Manchester-United-December-28-2019-Premier-League,,0,2
20,Sun,2019-12-29,14:00 ,Arsenal,0.8,1–2,1.5,Chelsea,"60,309",Emirates Stadium,Craig Pawson,/en/matches/850e18c6/North-West-London-Derby-Arsenal-Chelsea-December-29-2019-Premier-League,,1,2
20,Sun,2019-12-29,16:30 ,Liverpool,1.2,1–0,0.6,Wolves,"53,326",Anfield,Anthony Taylor,/en/matches/9892a4f1/Liverpool-Wolverhampton-Wanderers-December-29-2019-Premier-League,,1,0
20,Sun,2019-12-29,18:00 ,Manchester City,1.1,2–0,1.1,Sheffield Utd,"54,512",Etihad Stadium,Chris Kavanagh,/en/matches/aaada016/Manchester-City-Sheffield-United-December-29-2019-Premier-League,,2,0
21,Wed,2020-01-01,12:30 ,Brighton,0.9,1–1,1.6,Chelsea,"30,559",The American Express Community Stadium,Stuart Attwell,/en/matches/9b72407a/Brighton-and-Hove-Albion-Chelsea-January-1-2020-Premier-League,,1,1
21,Wed,2020-01-01,12:30 ,Burnley,2.0,1–2,0.9,Aston Villa,"19,561",Turf Moor,Michael Oliver,/en/matches/ac409026/Burnley-Aston-Villa-January-1-2020-Premier-League,,1,2
21,Wed,2020-01-01,15:00 ,Watford,0.9,2–1,1.4,Wolves,"20,584",Vicarage Road Stadium,Andy Madley,/en/matches/dc2a86e8/Watford-Wolverhampton-Wanderers-January-1-2020-Premier-League,,2,1
21,Wed,2020-01-01,15:00 ,Southampton,1.4,1–0,0.5,Tottenham,"30,976",St. Mary's Stadium,Mike Dean,/en/matches/ce2fad1e/Southampton-Tottenham-Hotspur-January-1-2020-Premier-League,,1,0
21,Wed,2020-01-01,15:00 ,Newcastle Utd,0.7,0–3,1.7,Leicester City,"52,178",St. James' Park,Martin Atkinson,/en/matches/a7902bb1/Newcastle-United-Leicester-City-January-1-2020-Premier-League,,0,3
21,Wed,2020-01-01,17:30 ,Norwich City,1.6,1–1,1.5,Crystal Palace,"27,021",Carrow Road,Jonathan Moss,/en/matches/5bbec2c4/Norwich-City-Crystal-Palace-January-1-2020-Premier-League,,1,1
21,Wed,2020-01-01,17:30 ,West Ham,1.8,4–0,0.3,Bournemouth,"59,917",London Stadium,Graham Scott,/en/matches/9ae01aab/West-Ham-United-Bournemouth-January-1-2020-Premier-League,,4,0
21,Wed,2020-01-01,17:30 ,Manchester City,1.6,2–1,1.2,Everton,"54,407",Etihad Stadium,Andre Marriner,/en/matches/ed58271e/Manchester-City-Everton-January-1-2020-Premier-League,,2,1
21,Wed,2020-01-01,20:00 ,Arsenal,1.5,2–0,0.8,Manchester Utd,"60,328",Emirates Stadium,Chris Kavanagh,/en/matches/f6b7d570/Arsenal-Manchester-United-January-1-2020-Premier-League,,2,0
21,Thu,2020-01-02,20:00 ,Liverpool,3.2,2–0,0.8,Sheffield Utd,"53,321",Anfield,Paul Tierney,/en/matches/7fe3382b/Liverpool-Sheffield-United-January-2-2020-Premier-League,,2,0
22,Fri,2020-01-10,20:00 ,Sheffield Utd,1.8,1–0,0.7,West Ham,"30,124",Bramall Lane,Michael Oliver,/en/matches/c5f47ccb/Sheffield-United-West-Ham-United-January-10-2020-Premier-League,,1,0
22,Sat,2020-01-11,12:30 ,Crystal Palace,0.4,1–1,1.3,Arsenal,"25,468",Selhurst Park,Paul Tierney,/en/matches/e1fdc1f9/Crystal-Palace-Arsenal-January-11-2020-Premier-League,,1,1
22,Sat,2020-01-11,15:00 ,Chelsea,2.6,3–0,0.4,Burnley,"40,396",Stamford Bridge,Kevin Friend,/en/matches/17a5a8ef/Chelsea-Burnley-January-11-2020-Premier-League,,3,0
22,Sat,2020-01-11,15:00 ,Manchester Utd,2.2,4–0,0.3,Norwich City,"73,271",Old Trafford,Anthony Taylor,/en/matches/db192bf5/Manchester-United-Norwich-City-January-11-2020-Premier-League,,4,0
22,Sat,2020-01-11,15:00 ,Leicester City,1.0,1–2,2.3,Southampton,"32,115",King Power Stadium,Lee Mason,/en/matches/bf752bf7/Leicester-City-Southampton-January-11-2020-Premier-League,,1,2
22,Sat,2020-01-11,15:00 ,Wolves,0.9,1–1,0.3,Newcastle Utd,"31,570",Molineux Stadium,Peter Bankes,/en/matches/d5b1eda9/Wolverhampton-Wanderers-Newcastle-United-January-11-2020-Premier-League,,1,1
22,Sat,2020-01-11,15:00 ,Everton,1.8,1–0,1.2,Brighton,"38,772",Goodison Park,David Coote,/en/matches/61cc2ca5/Everton-Brighton-and-Hove-Albion-January-11-2020-Premier-League,,1,0
22,Sat,2020-01-11,17:30 ,Tottenham,1.6,0–1,1.9,Liverpool,"61,023",Tottenham Hotspur Stadium,Martin Atkinson,/en/matches/39432697/Tottenham-Hotspur-Liverpool-January-11-2020-Premier-League,,0,1
22,Sun,2020-01-12,14:00 ,Bournemouth,0.3,0–3,2.0,Watford,"10,384",Vitality Stadium,Mike Dean,/en/matches/76ce7bd8/Bournemouth-Watford-January-12-2020-Premier-League,,0,3
22,Sun,2020-01-12,16:30 ,Aston Villa,1.0,1–6,2.5,Manchester City,"41,823",Villa Park,Jonathan Moss,/en/matches/ffb4946c/Aston-Villa-Manchester-City-January-12-2020-Premier-League,,1,6
23,Sat,2020-01-18,12:30 ,Watford,1.8,0–0,1.6,Tottenham,"21,366",Vicarage Road Stadium,Michael Oliver,/en/matches/46697bf6/Watford-Tottenham-Hotspur-January-18-2020-Premier-League,,0,0
23,Sat,2020-01-18,15:00 ,Brighton,0.7,1–1,0.7,Aston Villa,"30,551",The American Express Community Stadium,Andy Madley,/en/matches/bd044bad/Brighton-and-Hove-Albion-Aston-Villa-January-18-2020-Premier-League,,1,1
23,Sat,2020-01-18,15:00 ,Manchester City,2.1,2–2,0.5,Crystal Palace,"54,439",Etihad Stadium,Graham Scott,/en/matches/4572cd0e/Manchester-City-Crystal-Palace-January-18-2020-Premier-League,,2,2
23,Sat,2020-01-18,15:00 ,West Ham,1.2,1–1,1.2,Everton,"59,915",London Stadium,Andre Marriner,/en/matches/d4898eac/West-Ham-United-Everton-January-18-2020-Premier-League,,1,1
23,Sat,2020-01-18,15:00 ,Southampton,0.7,2–3,1.7,Wolves,"31,152",St. Mary's Stadium,Darren England,/en/matches/9d6674f8/Southampton-Wolverhampton-Wanderers-January-18-2020-Premier-League,,2,3
23,Sat,2020-01-18,15:00 ,Norwich City,2.0,1–0,0.9,Bournemouth,"26,781",Carrow Road,Paul Tierney,/en/matches/2550abdc/Norwich-City-Bournemouth-January-18-2020-Premier-League,,1,0
23,Sat,2020-01-18,15:00 ,Arsenal,1.3,1–1,0.7,Sheffield Utd,"60,310",Emirates Stadium,Mike Dean,/en/matches/0333a4b6/Arsenal-Sheffield-United-January-18-2020-Premier-League,,1,1
23,Sat,2020-01-18,17:30 ,Newcastle Utd,0.6,1–0,2.0,Chelsea,"52,217",St. James' Park,Chris Kavanagh,/en/matches/e5a20f1e/Newcastle-United-Chelsea-January-18-2020-Premier-League,,1,0
23,Sun,2020-01-19,14:00 ,Burnley,1.4,2–1,2.4,Leicester City,"19,788",Turf Moor,Anthony Taylor,/en/matches/bd102a2b/Burnley-Leicester-City-January-19-2020-Premier-League,,2,1
23,Sun,2020-01-19,16:30 ,Liverpool,2.3,2–0,1.2,Manchester Utd,"52,916",Anfield,Craig Pawson,/en/matches/d2a888b6/North-West-Derby-Liverpool-Manchester-United-January-19-2020-Premier-League,,2,0
24,Tue,2020-01-21,19:30 ,Crystal Palace,0.8,0–2,1.3,Southampton,"23,739",Selhurst Park,Andre Marriner,/en/matches/003ce1e3/Crystal-Palace-Southampton-January-21-2020-Premier-League,,0,2
24,Tue,2020-01-21,19:30 ,Bournemouth,1.6,3–1,1.2,Brighton,"10,065",Vitality Stadium,Kevin Friend,/en/matches/ba03a070/Bournemouth-Brighton-and-Hove-Albion-January-21-2020-Premier-League,,3,1
24,Tue,2020-01-21,19:30 ,Sheffield Utd,0.8,0–1,2.9,Manchester City,"31,285",Bramall Lane,Lee Mason,/en/matches/ae7cb0c2/Sheffield-United-Manchester-City-January-21-2020-Premier-League,,0,1
24,Tue,2020-01-21,19:30 ,Aston Villa,1.0,2–1,1.3,Watford,"40,867",Villa Park,Martin Atkinson,/en/matches/3deb145e/Aston-Villa-Watford-January-21-2020-Premier-League,,2,1
24,Tue,2020-01-21,19:30 ,Everton,1.6,2–2,0.8,Newcastle Utd,"38,822",Goodison Park,Simon Hooper,/en/matches/33b8c50a/Everton-Newcastle-United-January-21-2020-Premier-League,,2,2
24,Tue,2020-01-21,20:15 ,Chelsea,2.8,2–2,0.5,Arsenal,"40,577",Stamford Bridge,Stuart Attwell,/en/matches/38d058ad/North-West-London-Derby-Chelsea-Arsenal-January-21-2020-Premier-League,,2,2
24,Wed,2020-01-22,19:30 ,Leicester City,2.8,4–1,1.6,West Ham,"31,968",King Power Stadium,David Coote,/en/matches/354b03ac/Leicester-City-West-Ham-United-January-22-2020-Premier-League,,4,1
24,Wed,2020-01-22,19:30 ,Tottenham,1.9,2–1,1.6,Norwich City,"58,182",Tottenham Hotspur Stadium,Chris Kavanagh,/en/matches/b36a7b4d/Tottenham-Hotspur-Norwich-City-January-22-2020-Premier-League,,2,1
24,Wed,2020-01-22,20:15 ,Manchester Utd,1.8,0–2,0.6,Burnley,"73,198",Old Trafford,Jonathan Moss,/en/matches/709e2aa4/Manchester-United-Burnley-January-22-2020-Premier-League,,0,2
24,Thu,2020-01-23,20:00 ,Wolves,1.6,1–2,1.5,Liverpool,"31,746",Molineux Stadium,Michael Oliver,/en/matches/efd768f0/Wolverhampton-Wanderers-Liverpool-January-23-2020-Premier-League,,1,2
18,Wed,2020-01-29,19:45 ,West Ham,0.8,0–2,2.5,Liverpool,"59,959",London Stadium,Jonathan Moss,/en/matches/7b057bc1/West-Ham-United-Liverpool-January-29-2020-Premier-League,,0,2
25,Sat,2020-02-01,12:30 ,Leicester City,1.6,2–2,0.4,Chelsea,"32,186",King Power Stadium,Lee Mason,/en/matches/270dc7ba/Leicester-City-Chelsea-February-1-2020-Premier-League,,2,2
25,Sat,2020-02-01,15:00 ,Bournemouth,2.2,2–1,1.3,Aston Villa,"10,722",Vitality Stadium,Anthony Taylor,/en/matches/db21a88a/Bournemouth-Aston-Villa-February-1-2020-Premier-League,,2,1
25,Sat,2020-02-01,15:00 ,Newcastle Utd,0.7,0–0,1.4,Norwich City,"52,204",St. James' Park,Martin Atkinson,/en/matches/eef415ec/Newcastle-United-Norwich-City-February-1-2020-Premier-League,,0,0
25,Sat,2020-02-01,15:00 ,Watford,0.6,2–3,2.1,Everton,"21,229",Vicarage Road Stadium,Craig Pawson,/en/matches/476d12a9/Watford-Everton-February-1-2020-Premier-League,,2,3
25,Sat,2020-02-01,15:00 ,Liverpool,3.2,4–0,1.0,Southampton,"53,291",Anfield,Kevin Friend,/en/matches/ab9e9e23/Liverpool-Southampton-February-1-2020-Premier-League,,4,0
25,Sat,2020-02-01,15:00 ,Crystal Palace,1.1,0–1,0.6,Sheffield Utd,"25,170",Selhurst Park,Andy Madley,/en/matches/6b34e6af/Crystal-Palace-Sheffield-United-February-1-2020-Premier-League,,0,1
25,Sat,2020-02-01,15:00 ,West Ham,0.9,3–3,2.0,Brighton,"59,952",London Stadium,Michael Oliver,/en/matches/14d877cc/West-Ham-United-Brighton-and-Hove-Albion-February-1-2020-Premier-League,,3,3
25,Sat,2020-02-01,17:30 ,Manchester Utd,0.8,0–0,0.9,Wolves,"73,363",Old Trafford,Paul Tierney,/en/matches/88328013/Manchester-United-Wolverhampton-Wanderers-February-1-2020-Premier-League,,0,0
25,Sun,2020-02-02,14:00 ,Burnley,1.9,0–0,1.0,Arsenal,"21,048",Turf Moor,Chris Kavanagh,/en/matches/a6b40849/Burnley-Arsenal-February-2-2020-Premier-League,,0,0
25,Sun,2020-02-02,16:30 ,Tottenham,0.3,2–0,3.0,Manchester City,"61,022",Tottenham Hotspur Stadium,Mike Dean,/en/matches/e98d8736/Tottenham-Hotspur-Manchester-City-February-2-2020-Premier-League,,2,0
